# Language-Definition for Admin-CP

# Form-Values
from:                                    von
image_upload_error_5:                    Fehler beim Bilder-Upload: Bild entspricht nicht den erforderlichen Abmessungen [Code: IMGxU5]
image_upload_error_6:                    Fehler beim Bilder-Upload: Bild konnte nicht erstellt werden [Code: IMGxU6]


# Frequently used Category-Related Phrases
cat:                                     Kategorie
cats:                                    Kategorien
cats_select:                             Kategorien auswählen
cats_not_found:                          Keine Kategorien gefunden!
cats_deleted:                            Kategorien wurden gelöscht
cats_not_deleted:                        Kategorien wurden nicht gelöscht
cats_not_all_deleted:                    Nicht alle Kategorien konnten gelöscht werden
no_subcat:                               Keine Unterkategorie
cat_image_deleted:                       Kategorie-Bild wurde gelöscht
cat_image_not_deleted:                   Kategorie-Bild konnte nicht gelöscht werden
cat_images_deleted:                      Kategorie-Bilder wurden gelöscht
cat_images_not_all_deleted:              Nicht alle Kategorie-Bilder konnten gelöscht werden
cats_up:                                 Kategorien wurden nach oben verschoben
cats_down:                               Kategorien wurden nach unten verschoben





# Old
system_start_num_aliases:                Anzahl Aliasse
system_start_num_aliases_active:         Anzahl aktiver Aliasse
system_start_num_applets:                Anzahl Applets
system_start_num_applets_active:         Anzahl aktiver Applets
system_start_num_snippets:               Anzahl Schnipsel
system_start_num_snippets_active:        Anzahl aktiver Schnipsel
config_publisher_title:                  Herausgeber
config_publisher_desc:                   Herausgeber (Webmaster) der Seite.
config_copyright_title:                  Copyright
config_copyright_desc:                   Copyright-Hinweise der Urheber.
config_style_title:                      Aktiver Style
config_style_desc:                       Style, der als Design der Hauptseite verwendet wird.
news_edit_selection_comments:            Kommentare verwalten
news_comments_delete_title:              Kommentare löschen
news_comments_delete_question:           Sollen diese Kommentare wirklich gelöscht werden?
applet_add_title:                        Applet hinzufügen
applet_select_title:                     Applet auswählen
applet_edit_title:                       Applet bearbeiten
applets_delete_title:                    Applets löschen
applets_delete_question:                 Sollen diese Applets wirklich gelöscht werden?
applets_find_pagetitle:                  Applet-Suche
applets_find_title:                      Suche nach Applets ...
applets_file_title:                      Dateiname
applets_file_desc:                       Der Dateiname des Applets ohne die Dateiendung.
applets_active_title:                    Applet aktivieren
applets_active_desc:                     De-/Aktiviert die Einbindung der Applet-Datei.
applets_output_title:                    Ausgabe aktivieren
applets_output_desc:                     De-/Aktiviert die Ausgabe von Daten/Inhalt.
applet_added:                            Applet wurde hinzugefügt
applet_not_added:                        Applet wurde nicht hinzugefügt
applets_deleted:                         Applets wurden gelöscht
applets_not_deleted:                     Applets wurden nicht gelöscht
applet_file_not_exists:                  Datei konnte nicht gefunden werden
applet_exists:                           Das Applet existiert bereits
applets_not_found:                       Keine Applets gefunden!
applet_output_enabled:                   Ausgabe aktiviert
applet_output_disabled:                  Ausgabe deaktiviert
applet_active:                           Applet aktiviert
applet_not_active:                       Applet deaktiviert
template_manyfile_delete_note:           <b>Hinweis:</b> Zum Löschen, die Datei ohne Inhalt speichern
template_no_filename:                    Es wurde kein Dateiname eingegeben
template_dont_remove_copyright:          Der Copyright-Hinweis darf nicht entfernt werden
template_selection_title_template:       Style-Auswahl
template_selection_title_template_file:  Style- & Datei-Auswahl
captcha_config_title:                    Einstellungen
captcha_config_first_title:              Zahlenbereich 1
captcha_config_first_desc:               Bereich aus dem der erste Wert generiert wird.
captcha_config_second_title:             Zahlenbereich 2
captcha_config_second_desc:              Bereich aus dem der zweite Wert generiert wird.
captcha_config_use_operations_title:     Erlaubte Rechenoperationen
captcha_config_addition:                 Addition (+)
captcha_config_subtraction:              Subtraktion (-)
captcha_config_multiplication:           Multiplikation (*)
captcha_config_use_operations_desc:      Legt fest, welche Rechenoperationen verwendet werden.
captcha_config_easy_arithmetics_title:   Nur leichte Aufgaben
captcha_config_easy_arithmetics_desc:    Aktiviert eine KI, um generierte Aufgaben zu vereinfachen.
captcha_config_design_title:             Design
captcha_config_bg_color_title:           Hintergrundfarbe
captcha_config_bg_color_desc:            Die Hintergrundfarbe des Captcha-Bildes.
captcha_config_bg_transparent:           Transparenter Hintergrund
captcha_config_text_color_title:         Textfarbe
captcha_config_text_color_desc:          Die Farbe in der die Aufgabe dargestellt wird.
captcha_config_dimensions_title:         Abemessungen
captcha_config_dimensions_desc:          Größe des Captcha-Bildes.
captcha_config_text_position_title:      Text-Position
captcha_config_text_position_desc:       Position des Textes relativ zur linken, oberen Ecke.
captcha_config_text_position_help:       Abstand nach links und oben
captcha_config_text_style_title:         Schriftart und -größe
captcha_config_text_style_desc:          Standard-Schriftart in 5 Größen oder eingefügter PHP-Font.
captcha_config_text_style_default:       Standard, Größe
captcha_config_text_options_title:       Text-Optionen
captcha_config_text_options_desc:        Optionen um das Captcha zu formatieren.
captcha_config_questionmark:             zeige Fragezeichen [1+1=?]
captcha_config_spaces:                   Leerzeichen einfügen [1 + 1 =]
captcha_config_multiplication_as_x:      verwende x statt * [1x1=]
captcha_config_one_operation:            Es muss mindestens eine Rechenoperation ausgewählt werden
snippet_add_title:                       Schnipsel hinzufügen
snippet_select_title:                    Schnipsel auswählen
snippet_edit_title:                      Schnipsel bearbeiten
snippets_delete_title:                   Schnipsel löschen
snippets_delete_question:                Sollen diese Schnipsel wirklich gelöscht werden?
snippet_tag_title:                       Suchmuster
snippet_tag_desc:                        Suchmuster, das durch den Inhalt ersetzt wird.
snippet_active_title:                    Schnipsel aktivieren
snippet_active_desc:                     De-/Aktiviert die Verwendung dieses Schnipsels.
snippet_text_title:                      Ersetzungsinhalt
snippet_text_desc:                       Inhalt, durch den das Suchmuster ersetzt wird.
snippet_added:                           Schnipsel wurde hinzugefügt
snippet_not_added:                       Schnipsel wurde nicht hinzugefügt
snippets_deleted:                        Schnipsel wurden gelöscht
snippets_not_deleted:                    Schnipsel wurden nicht gelöscht
snippet_exists:                          Dieses Suchmuster existiert bereits
snippets_not_found:                      Keine Schnipsel gefunden!
snippet_active:                          aktiv
snippet_not_active:                      nicht aktiv
alias_add_title:                         Alias hinzufügen
alias_select_title:                      Aliasse auswählen
alias_edit_title:                        Alias bearbeiten
aliases_delete_title:                    Aliasse löschen
aliases_delete_question:                 Sollen diese Aliasse wirklich gelöscht werden?
alias_go_title:                          Alias
alias_go_desc:                           Alias-Adresse, die angelegt werden soll.
alias_forward_to_title:                  Weiterleitung auf
alias_forward_to_desc:                   Adresse, auf die der Alias weitergeleitet wird.
alias_active_title:                      Alias aktivieren
alias_active_desc:                       De-/Aktiviert die Weiterleitung des Aliasses.
alias_added:                             Alias wurde hinzugefügt
alias_not_added:                         Alias wurde nicht hinzugefügt
aliases_deleted:                         Aliasse wurden gelöscht
aliases_not_deleted:                     Aliasse wurden nicht gelöscht
aliases_not_found:                       Keine Aliasse gefunden!
alias_active:                            aktiv
alias_not_active:                        nicht aktiv
search_config_title:                     Einstellungen
search_config_num_previews_title:        Anzahl Ergebnisse
search_config_num_previews_desc:         Die Zahl der max. angezeigten Ergebnisse.
search_config_num_previews_results:      Ergebnisse
search_index_config_title:               Suchindex-Einstellungen
search_index_config_update_title:        Suchindex aktualisieren
search_index_config_update_desc:         Zeit zu der der Suchindex aktualisert wird.
search_index_config_update_instantly:    sofort
search_index_config_update_daily:        täglich (um ca. 3 Uhr)
search_index_config_update_never:        niemals
search_index_updated:                    Suchindex wurde aktualisiert
search_index_renewed:                    Suchindex wurde neu erstellt
search_index_deleted:                    Suchindex wurde gelöscht
search_index_deleted_with_word_list:     Suchindex und Wortliste wurden gelöscht
search_index_title:                      Suchindex-Funktionen
search_index_update_title:               Suchindex Aktualisieren
search_index_update_desc:                Akutalisiert den Suchindex.
search_index_new_title:                  Suchindex neu erstellen
search_index_new_desc:                   Löscht den Suchindex und erstellt ihn neu.
search_index_delete_title:               Suchindex löschen
search_index_delete_desc:                Löscht den Suchindex.
search_index_delete_with_word_title:     Suchindex und Wortliste löschen
search_index_delete_with_word_desc:      Löscht den Suchindex und die Wortliste.
search_index_update_button:              Suchindex aktualisieren
search_index_new_button:                 Suchindex neu erstellen
search_index_new_note:                   <b>Achtung:</b> Kann den Server zeitweise voll auslasten
search_index_delete_button:              Suchindex löschen
search_index_delete_note:                <b>Achtung:</b> Kann nicht rückgängig gemacht werden
search_index_delete_with_word_button:    Suchindex und Wortliste löschen
search_index_delete_with_word_note:      <b>Achtung:</b> Kann nicht rückgängig gemacht werden
search_index_info_title:                 Informationen
search_index_info_words:                 Indizierte Wörter
search_index_info_docs:                  Indizierte Dokumente
style_info_title:                        Informationen
style_config_title:                      Einstellungen
style_content_title:                     Anfangsinhalt
styles_not_installed_title:              Nicht installierte Styles
styles_installed_title:                  Installierte Styles
style_uninstall_title:                   Style deinstallieren
style_add_title:                         Neuen Style erstellen
style_installed:                         Style wurde erfolgreich installiert
style_uninstalled:                       Style wurde erfolgreich deinstalliert
style_not_installed:                     Neuen Style erstellen
style_not_uninstalled:                   Style wurde nicht deinstalliert
style_added:                             Style wurde erstellt
style_not_added:                         Style konnte nicht erstellt werden
style_error_copy:                        Kopieren des gewählten Styles ist fehlgeschlagen
style_error_folder_creation:             Es konnten nicht alle Ordner erstellt werden
styles_no_not_installed:                 Keine nicht installierten Styles gefunden!
styles_no_installed:                     Keine installierten Styles gefunden!
styles_selection_install:                Auswahl installieren
styles_selection_uninstall:              Auswahl deinstallieren
style_uninstall_question:                Soll dieser Style wirklich deinstalliert werden?
style_is_active:                         Dieser Style ist zurzeit als Design der Hauptseite eingerichtet.
style_select_new_active:                 Bitte einen anderen Style als Design auswählen:
style_version_title:                     Version
style_version_desc:                      Die Versionsnummer des Styles.
style_folder_title:                      Ordner
style_tag_title:                         Style-Tag
style_tag_desc:                          Tag wird auch als Ordner-Name verwendet.
style_name_title:                        Style-Name
style_name_desc:                         Der vollständige Name des Styles.
style_copyright_title:                   Copyright
style_copyright_desc:                    Copyright-Hinweise der Urheber.
style_allow_use_title:                   Verwendung erlauben
style_allow_use_desc:                    Erlaubt die Verwendung als Design der Hauptseite.
style_allow_edit_title:                  Bearbeiten erlauben
style_allow_edit_desc:                   Erlaubt das Bearbeiten der Templates des Styles.
style_create_as_title:                   Erstellen als
style_create_as_desc:                    Erstellt den neuen Style als...
style_create_as_empty:                   leeren Style
style_create_as_copy:                    Kopie eines bestehenden Styles
template_file_not_found:                 Template-Datei konnte nicht gefunden werden
template_file_created:                   Template-Datei wurde neu erstellt
template_no_editable_template:           Kein Template zum Bearbeiten gefunden
template_select_template:                Template zum Bearbeiten auswählen
