# Language-Definition for template-files
page_nav_help:                         Bindet die Seitennavigation ein
user_captcha_text_title:               Captcha-Hinweis
user_captcha_text_desc:                Kurzer Hinweistext zu Zweck und Bedienung des Captchas

user_profile_title:                    Benutzerprofil
user_profile_desc:                     Seite mit den Daten aus dem jeweiligem Benutzerprofil
user_profile_user_rank:                Benutzerrang
user_profile_user_mail:                E-Mail-Adresse des Benutzers
user_profile_user_is_staff:            Benutzer ist Mitarbeiter (Ja/Nein)
user_profile_user_is_admin:            Benutzer ist Administrator (Ja/Nein)
user_profile_user_group:               Benutzergruppe des Benutzers
user_profile_user_reg_date:            Registrierungsdatum des Benutzers
user_profile_user_homepage_link:       Text-Link zur Homepage des Benutzers
user_profile_user_homepage_url:        URL der Homepage des Benutzers
user_profile_user_icq:                 ICQ-Nummer des Benutzers
user_profile_user_aim:                 AIM E-Mail des Benutzers
user_profile_user_wlm:                 Windows Live ID des Benutzers
user_profile_user_yim:                 Yahoo!-ID des Benutzers
user_profile_user_skype:               Skype-Name des Benutzers
user_profile_user_num_news:            Anzahl der vom Benutzer geschriebenen News
user_profile_user_num_comments:        Anzahl der vom Benutzer abgegebenen Kommentare
user_profile_user_num_articles:        Anzahl der vom Benutzer geschriebenen Artikel
user_profile_user_num_downloads:       Anzahl der vom Benutzer eingestellten Downloads
user_profile_user_id:                  Datenbank-ID des Benutzers
user_profile_user_name:                Benutzername
user_profile_user_image:               HTML-Einbindung des Benutzerbildes
user_profile_user_image_url:           URL des Benutzerbildes

user_rank_title:                       Benutzerrang
user_rank_desc:                        Rang den Mitglieder einer Benutzergruppe tragen
user_rank_group_name:                  Benutzergruppen-Name
user_rank_group_image:                 HTML-Einbindung des Benutzergruppen-Bildes
user_rank_group_image_url:             URL des Benutzergruppen-Bildes
user_rank_group_title:                 Titel der Benutzergruppe (mit Hervorhebung)
user_rank_title_text_only:             Titel der Benutzergruppe (ohne Hervorhebung)

user_profile_edit_title:               Benutzerprofil bearbeiten
user_profile_edit_desc:                Seite auf der Passwort, E-Mail und andere Daten bearbeitet werden können
user_profile_edit_image_max_width:     Max. Breite des Benutzerbildes
user_profile_edit_image_max_height:    Max. Höhe des Benutzerbildes
user_profile_edit_image_max_size:      Max. Dateigröße des Benutzerbildes
user_profile_edit_image_limits_text:   Beschränkungen des Benutzerbildes als Text
user_profile_edit_show_mail_checked:   Setzt die „E-Mail anzeigen?“-Einstellung in der HTML-Checkbox

user_list_title:                       Benutzerliste
user_list_desc:                        Seite auf der alle registierten Benutzer angezeigt werden
user_list_lines:                       Bindet die Benutzer-Zeilen ein
user_list_order_id:                    URL für Sortierung nach ID
user_list_order_name:                  URL für Sortierung nach Name
user_list_order_mail:                  URL für Sortierung nach E-Mail
user_list_order_date:                  URL für Sortierung nach Datum
user_list_order_news:                  URL für Sortierung nach News
user_list_order_comments:              URL für Sortierung nach Kommentaren
user_list_order_articles:              URL für Sortierung nach Artikel
user_list_order_downloads:             URL für Sortierung nach Downloads
user_list_arrow_id:                    Pfeil für Sortierung nach ID
user_list_arrow_name:                  Pfeil für Sortierung nach Name
user_list_arrow_mail:                  Pfeil für Sortierung nach E-Mail
user_list_arrow_date:                  Pfeil für Sortierung nach Datum
user_list_arrow_news:                  Pfeil für Sortierung nach News
user_list_arrow_comments:              Pfeil für Sortierung nach Kommentaren
user_list_arrow_articles:              Pfeil für Sortierung nach Artikel
user_list_arrow_downloads:             Pfeil für Sortierung nach Downloads
user_list_userline_title:              Benutzer-Zeile
user_list_userline_desc:               Darstellung der Zeile für normale Benutzer
user_list_line_user_url:               URL der Benutzerseite
user_list_staffline_title:             Mitarbeiter-Zeile
user_list_staffline_desc:              Darstellung der Zeile für Mitarbeiter
user_list_adminline_title:             Administrator-Zeile
user_list_adminline_desc:              Darstellung der Zeile für Administratoren

articles_author_title:                 Autor-Template
articles_author_desc:                  Template für den Autor eines Artikels
articles_date_title:                   Datum-Template
articles_date_desc:                    Template für das Datum an dem ein Artikel verfasst wurde
articles_body_title:                   Artikel
articles_body_desc:                    Darstellung eines Artikels
articles_body_article_title:           Titel des Artikels
articles_body_text:                    Text des Artikels
articles_date_template:                Datum-Template, wenn Datum gespeichert
articles_date:                         Datum, formatiert
articles_body_author:                  Autor-Template, wenn Autor gespeichert
articles_user_id:                      Datenbank-ID des Benutzers
articles_user_name:                    Benutzername
articles_user_url:                     URL der Benutzerseite

news_applet_line_title:                Headlines - Newszeile
news_applet_line_desc:                 Darstellung einer Newszeile in den Headlines
news_applet_line_news_title:           Titel der News
news_applet_line_date:                 Datum der News
news_applet_line_url:                  URL der Kommentarseite der News
news_applet_line_news_id:              Datenbank-ID der News
news_applet_body_title:                Headlines
news_applet_body_desc:                 Darstellung der Headlines
news_applet_body_news_lines:           Bindet die Newszeilen ein
news_applet_body_download_lines:       Bindet die Downloadzeilen ein

news_link_title:                       Related Link Zeile
news_link_description:                 Eine Zeile der Related Links.
news_link_help_1:                      Der Titel den der Link trägt.
news_link_help_2:                      Das Ziel-Fenster des Links.
news_link_help_3:                      Die URL auf die verlinkt wird.

news_related_links_title:              Related Links Body
news_related_links_description:        Die Related Links unter einer News.
news_related_links_help_1:             Bindet nacheinander die angegebenen Links ein.

news_body_title:                       News
news_body_description:                 Das Erscheinungsbild einer News.
news_body_help_1:                      ID der News, für die eindeutige Ansteuerung auf der Startseite.
news_body_help_2:                      Der Titel der News.
news_body_help_3:                      Das Datum an dem die News veröffentlicht wurde.
news_body_help_4:                      Der Text der News.
news_body_help_5:                      Der Name des News-Schreibers.
news_body_help_6:                      URL zum Profil des Autors.
news_body_help_7:                      URL zum Kategorie-Bild.
news_body_help_8:                      Der Titel der Kategorie.
news_body_help_9:                      URL zur Kommentaransicht der News.
news_body_help_10:                     Anzahl der zur News abgegebenen Kommentare.
news_body_help_11:                     Bindet die Related Links in der News ein.

news_container_title:                  News Container
news_container_description:            Das Erscheinungsbild der News-Seite.
news_container_help_1:                 Bindet nacheinander alle News ein.
news_container_help_2:                 Bindet den Headline-Kasten ein.

news_comment_user_title:               Kommentar Autor
news_comment_user_desc:                Darstellung des Autors eines Kommentars, wenn er ein registrierter Benutzer ist
news_comment_user_name:                Benutzername
news_comment_user_url:                 URL der Benutzerseite
news_comment_user_image:               HTML-Einbindung des Benutzerbildes
news_comment_user_rank:                Benutzerrang

news_comment_body_title:               Kommentar Body
news_comment_body_description:         Das Erscheinungsbild eines Kommentars.
news_comment_body_help_1:              Der Titel des Kommentars.
news_comment_body_help_2:              Das Datum an dem der Kommentar geschrieben wurde.
news_comment_body_help_3:              Der Text des Kommentars.
news_comment_body_help_4:              Bindet den Namen eines nicht registrierten Autors oder das Template "Kommentar Autor" ein.
news_comment_body_help_5:              Bindet einen evtl. Avatar des Autors ein.

news_comment_form_spam_title:          Anti Spam
news_comment_form_spam_description:    Captcha zum Schutz gegen Spam-Bots.
news_comment_form_spam_help_1:         URL zum Anti Spam Captcha Bild.
                                    
news_comment_form_spamtext_title:      Anti Spam Text
news_comment_form_spamtext_desc:       Erklärungstext, warum Anti Spam verwendet wird.
                                    
news_comment_form_name_title:          Eingabefeld Name
news_comment_form_name_description:    Wird angezeigt, wenn der User nicht registriert ist.

news_comment_form_title:               Kommentar Forumlar
news_comment_form_desc:                Forumlar zum Abgeben eines Kommentars
news_comment_form_news_id:             Datenbank-ID der zugehörigen News
news_comment_form_name_input:          Eingabefeld für Namen oder Name des angemeldeten Benutzers
news_comment_form_textarea:            Text-Editor zur Eingabe des Kommentars
news_comment_form_html:                HTML ist... (an/aus)
news_comment_form_fs_code:             FSCode ist... (an/aus)
news_comment_form_captcha:             Bindet das Captcha ein
news_comment_form_captcha_text:        Bindet den Captcha-Hinweis ein

news_comment_container_title:          Kommentar Container
news_comment_container_description:    Das Erscheinungsbild der Kommentar-Seite.
news_comment_container_help_1:         Bindet die News ein.
news_comment_container_help_2:         Bindet nacheinander alle Kommentare ein.
news_comment_container_help_3:         Bindet das Formular zum Schreiben von Kommentaren ein.

news_search_title:                     News-Suche
news_search_desc:                      Seite auf der nach News gesucht werden kann
news_search_years:                     Bindet alle verfügbaren Jahre als HTML-Option ein
news_search_keyword:                   Schlüsselwort nach dem gesucht wurde

search_applet_title:                   Mini-Suche
search_applet_desc:                    Kleines Suchfeld das überall verwendet werden kann
search_applet_keyword:                 Das Schlüsselwort, nach dem gesucht wurde.
search_search_title:                   Suchfeld
search_search_desc:                    Suchfeld auf der Hauptsuchseite
search_search_keyword:                 Das Schlüsselwort, nach dem gesucht wurde.
search_search_in_news:                 Setzt die „In News suchen“-Einstellung der HTML-Checkbox
search_search_in_articles:             Setzt die „In Artikeln suchen“-Einstellung der HTML-Checkbox
search_search_in_downloads:            Setzt die „In Downloads suchen“-Einstellung der HTML-Checkbox
search_result_date_template_title:     Datum-Template
search_result_date_template_desc:      Template für das Datum eines Suchergebnisses
search_result_line_title:              Suchergebnis-Zeile
search_result_line_desc:               Darstellung einer Zeile eines gefundenen Inhalts
search_result_line_id:                 Datenbank-ID des gefundenen Inhalts.
search_result_line_found_title:        Der Titel des gefundenen Inhalts.
search_result_line_url:                Die URL des gefundenen Inhalts.
search_result_line_date:               Das Datum des gefundenen Inhalts
search_result_line_date_template:      Datum-Template, wenn Datum vorhanden.
search_result_line_num_matches:        Anzahl der Fundstellen im Inhalt.
search_no_results_title:               Keine Ergebnisse-Zeile
search_no_results_desc:                Darstellung der Hinweis-Zeile, wenn keine Ergebnisse gefunden wurden
search_more_results_title:             Mehr Ergebnisse-Link
search_more_results_desc:              Link der auf die speziellen Suchseite ohne Ergebnis-Anzahl Beschränkung verweist
search_more_results_main_search_url:   URL zur speziellen Suchseite der Art des Inhalts.
search_results_body_title:             Suchergebnis-Block
search_results_body_desc:              Block der Suchergebnisse einer Art des Inhalts
search_results_body_type_title:        Titel der Art des Inhalts.
search_results_body_results:           Bindet die Ergebnis-Zeilen ein.
search_results_body_num_results:       Anzahl der gefundenen Inhalte einer Art.
search_results_body_more_results:      Bindet „Mehr Ergebnisse“-Link ein, wenn nötig.
search_body_title:                     Suchseite
search_body_desc:                      Darstellung der gesamten Suchseite
search_body_search:                    Bindet das Suchfeld ein.
search_body_news:                      Bindet die News-Suchergebnisse ein.
search_body_articles:                  Bindet die Artikel-Suchergebnisse ein.
search_body_downloads:                 Bindet die Downloads-Suchergebnisse ein.

previewimg_body_title:                 Vorschaubild
previewimg_body_desc:                  Darstellung des Vorschaubild-Applets
previewimg_body_previewimg:            HTML-Einbindung des kleinen Vorschaubildes.
previewimg_body_previewimg_url:        URL des kleinen Vorschaubildes.
previewimg_body_image_url:             URL des Bildes.
previewimg_body_viewer_url:            URL oder JS des Bildbetrachters mit diesem Bild.
previewimg_body_caption:               Beschriftung des Bildes.
previewimg_body_cat_title:             Name der Kategorie des Bildes.
previewimg_noimg_body_title:           Kein Vorschaubild
previewimg_noimg_body_desc:            Darstellung, wenn kein Vorschaubild gefunden wurde

dl_applet_line_title:                  Headlines - Downloadzeile
dl_applet_line_desc:                   Darstellung einer Downloadzeile in den Headlines
dl_applet_line_dl_title:               Titel des Downloads
dl_applet_line_date:                   Datum des Downloads
dl_applet_line_url:                    URL der Downloadseite
dl_applet_line_dl_id:                  Datenbank-ID des Downloads

dl_search_field_title:                 Suche
dl_search_field_description:           Kleines Suchfeld, dass auf jeder Seite angezeigt werden kann.
dl_search_field_help_1:                Teilt dem Script die zu durchsuchende Kategorie mit.
dl_search_field_help_2:                Stichwort, nach dem gesucht wird.
dl_search_field_help_3:                URL zur Anzeige aller Downloads.

dl_navigation_line_title:              Navigation-Zeile
dl_navigation_line_desc:               Eine Zeile der Download-Navigation
dl_navigation_line_icon_url:           URL des Ordner-Icons (geschlossen/offen)
dl_navigation_line_cat_url:            URL um die Kategorie zu öffnen
dl_navigation_line_cat_name:           Name der Kategorie
dl_navigation_body_title:              Navigation
dl_navigation_body_desc:               Navigation durch die Download-Kategorien
dl_navigation_body_lines:              Bindet hintereinander die einzelnen Zeilen ein

dl_preview_line_title:                 Vorschauzeile
dl_preview_line_desc:                  Darstellung einer Vorschauzeile in der Kategorie-Übersicht
dl_preview_line_entry_title:           Titel des Downloads
dl_preview_line_url:                   URL der Downloadseite
dl_preview_line_cat_name:              Kategorie-Name des Downloads
dl_preview_line_date:                  Datum des Downloads
dl_preview_line_text:                  Beschreibungstext des Downloads

dl_no_preview_line_title:              Keine Downloads-Zeile
dl_no_preview_line_desc:               Vorschauzeile, wenn keine Downloads gefunden wurden

dl_preview_list_title:                 Vorschauliste
dl_preview_list_desc:                  Übersicht aller gefundenen Downloads in der Kategorie-Übersicht
dl_preview_list_entries:               Bindet die Vorschauzeilen ein

dl_page_title:                         Seitentitel (Kategorie-Name/„Suchergebnisse“)

dl_body_title:                         Download-Auswahl
dl_body_desc:                          Seite von der aus Downloads über Kategorien und Suche ausgewählt werden können
dl_body_navigation:                    Bindet die Navigation ein
dl_body_search:                        Bindet die Suche ein
dl_body_entries:                       Bindet die Vorschauliste ein

dl_file_title:                         Datei
dl_file_description:                   Zeile für eine Datei.
dl_file_help_1:                        Titel der Datei.
dl_file_help_2:                        Link zum Download der Datei.
dl_file_help_3:                        Größe der Datei.
dl_file_help_4:                        Von der Datei verursachter Traffic (Größe*Downloads).
dl_file_help_5:                        Anzahl der Downloads.
dl_file_help_6:                        Hinweis darauf, dass der Link zur Datei auf einen Mirror weiterleitet.
dl_file_help_7:                        Colspan (über 2 Zellen) der evtl. nötig ist, damit der Mirror-Hinweis korrekt angezeigt wird.

dl_file_is_mirror_title:               Mirror
dl_file_is_mirror_description:         Anzeige, falls die Datei ein Mirror ist.

dl_stats_title:                        Statistik
dl_stats_description:                  Zeile für die Statistik unter den Files.
dl_stats_help_1:                       Gesamtzahl aller Files.
dl_stats_help_2:                       Größe aller Files zusammen.
dl_stats_help_3:                       Insgesamt verursachter Traffic.
dl_stats_help_4:                       Gesamtzahl der Downloads aller Files.

dl_entry_body_title:                   Download
dl_entry_body_desc:                    Seite eines einzelnen Downloads
dl_entry_body_entry_title:             Titel des Downloads
dl_entry_body_img_url:                 URL des Downloadbildes
dl_entry_body_thumb_url:               URL des kleinesn Vorschaubildes
dl_entry_body_viewer_link:             URL oder JS des Bildbetrachters mit dem DL-Bild
dl_entry_body_navigation:              Bindet die Navigation ein
dl_entry_body_search:                  Bindet die Suche ein
dl_entry_body_uploader:                Benutzername des Uploaders
dl_entry_body_uploader_url:            URL der Benutzerseite des Uploaders
dl_entry_body_author:                  Name des Download-Autors
dl_entry_body_author_url:              URL der Homepage des Autors
dl_entry_body_author_link:             Name des Autors als Text-Link zu seiner Homepage
dl_entry_body_date:                    Datum des Downloads
dl_entry_body_cat_name:                Kategorie-Name des Downloads
dl_entry_body_text:                    Beschreibungstext des Downloads
dl_entry_body_files:                   Bindet die einzelnen Dateien ein
dl_entry_body_statistics:              Download- und Datei-Statistik
dl_entry_body_messages:                Bindet diverse Systemmeldungen ein

shop_applet_item_title:                Shop-Applet Produkt
shop_applet_item_desc:                 Ein einzelnes Produkt im Shop-Applet
shop_applet_body_title:                Shop-Applet
shop_applet_body_desc:                 Kleiner Shop mit ausgewählten Produkten
shop_applet_body_items:                Bindet die Produkte ein
shop_main_item_title:                  Produkt
shop_main_item_desc:                   Ein einzelnes Produkt auf der Shop-Seite
shop_item_title:                       Produkt-Name
shop_item_text:                        Produkt-Beschreibung
shop_item_url:                         Zum Produkt gespeicherte Einkauf-URL
shop_item_price:                       Preis des Produkts
shop_item_image:                       HTML-Einbindung des Produktbildes
shop_item_image_url:                   URL des Produktbildes
shop_item_small_image:                 HTML-Einbindung des kleinen Vorschaubildes
shop_item_small_image_url:             URL des kleinen Vorschaubildes
shop_main_body_title:                  Shop
shop_main_body_desc:                   Shop-Seite mit allen Produkten
shop_main_body_items:                  Bindet die Produkte ein

player_player_title:                   Flash-Player
player_player_desc:                    Darstellung eines einzelnen Flash-Players
player_player_player:                  Bindet die Flash-Player-Datei ein.

editor_design_title:                   Editor Darstellung
editor_design_description:             Anordnung des IWAC-Editors auf der Seite.
editor_design_help_1:                  CSS-Style des Textareas (siehe Konfiguration).
editor_design_help_2:                  Eventuell vorhandener Text.
editor_design_help_3:                  Bindet die FSCode-Buttons ein.
editor_design_help_smilies:            Bindet das Smilies-Template ein.
editor_css_title:                      Editor CSS
editor_css_description:                CSS Datei des IWAC-Editors.
editor_button_title:                   Button Darstellung
editor_button_description:             Anordnung des IWAC-Editors auf der Seite.
editor_button_help_1:                  URL zum Button Bild.
editor_button_help_2:                  Alternativer Anzeige Text.
editor_button_help_3:                  Beschreibungstext beim Überfahren mit der Maus
editor_button_help_4:                  Fügt den JavaScript-Code ein, der das Einfügen ins Textfeld steuert
editor_separator_title:                Teiler Darstellung
editor_separator_description:          Darstellung des Teilers zwischen Button-Gruppen.
editor_smilies_title:                  Smilies
editor_smilies_description:            Darstellung der Smilies-Liste.
editor_smilies_help_table:             Die Tabelle mit den Smilies.

quote_tag_title:                       Zitat
quote_tag_description:                 Darstellung des "Zitat" - FSCodes ['quote']text['/quote'] 
quote_tag_help_1:                      Text der vom Zitat-Block umschlossen wird.
quote_tag_name_title:                  Zitat von
quote_tag_name_description:            Darstellung des "Zitat von" - FSCodes ['quote=author']text['/quote'] 
quote_tag_name_help_1:                 Text der vom Zitat-Block umschlossen wird.
quote_tag_name_help_2:                 Name des Autors, des zitierten Textes.

code_tag_title:                        Code
code_tag_description:                  Darstellung des "Code" - FSCodes ['code']text['/code'] 
code_tag_help_1:                       Text der vom Code-Block umschlossen wird.


wallpaper_pic_title:                   Wallpaper
wallpaper_pic_description:             Aussehen eines einzelnen Wallpapers.
wallpaper_pic_help_1:                  URL zum Thumbnail des Wallpapers.
wallpaper_pic_help_2:                  Beschreibungstext des Wallpapers.
wallpaper_sizes_title:                 Wallpaper Größen
wallpaper_sizes_description:           Aussehen der Wallpaper Größen.
wallpaper_sizes_help_1:                URL zum Wallpaper in dieser Größe.
wallpaper_sizes_help_2:                Die Größe des Wallpapers als Text.


screenshot_cat_title:                  Kategorie
screenshot_cat_description:            Zeile einer Kategorie in der Kategorie-Übersicht
screenshot_cat_help_1:                 URL zur Kategorie-Ansicht.
screenshot_cat_help_2:                 Name der Kategorie.
screenshot_cat_help_3:                 Datum an dem die Kategorie erstellt wurde.
screenshot_cat_help_4:                 Anzahl der Bilder in der Kategorie.
screenshot_body_title:                 Kategorie-Übersicht Body
screenshot_body_description:           Aussehen der Kategorie-Übersicht.
screenshot_body_help_1:                Ausgabe der einzelnen Kategorienen.
screenshot_pic_title:                  Screenshot
screenshot_pic_description:            Aussehen eines einzelnen Screenshots.
screenshot_pic_help_1:                 URL zum Bild.
screenshot_pic_help_2:                 URL zum Thumbnail des Bildes.
screenshot_pic_help_3:                 Beschreibungstext des Bildes.
screenshot_cat_body_title:             Kategorie Body
screenshot_cat_body_description:       Aussehen der Screenshot-Kategorie.
screenshot_cat_body_help_1:            Name der Kategorie.
screenshot_cat_body_help_2:            Ausgabe der einzelnen Screenshots.
screenshot_cat_body_help_3:            Ausgabe der Seiten-Navigation.


press_navi_line_title:                 Navigation Zeile
press_navi_line_description:           Eine Zeile der Navigation.
press_navi_line_help_1:                URL zum Öffnen/Anzeigen des Navigationsordners.
press_navi_line_help_2:                Der Titel des Navigationsordners.
press_navi_line_help_3:                URL zum Bild des Navigationsordners.
press_navi_line_help_4:                URL zu einem entsprechenden Standard-Ordnersymbol.
press_navi_main_title:                 Navigation
press_navi_main_description:           Das Erscheinungsbild der Navigation.
press_navi_main_help_1:                Bindet nacheinander die Ordner/Zeilen der Navigation ein.
press_intro_title:                     Einleitung
press_intro_description:               Das Erscheinungsbild des Einleitungstextes.
press_intro_help_1:                    Der unformatierte Einleitungstext.
press_note_title:                      Anmerkungen
press_note_description:                Das Erscheinungsbild der Anmerkungen.
press_note_help_1:                     Die unformatierten Anmerkungen.
press_body_title:                      Pressebericht
press_body_description:                Das Erscheinungsbild eines Presseberichtes.
press_body_help_1:                     Der Titel des Presseberichtes.
press_body_help_2:                     URL zum Pressebericht.
press_body_help_3:                     Datum an dem der Pressebericht veröffentlicht wurde.
press_body_help_4:                     Die (formatierte) Einleitung des Presseberichtes.
press_body_help_5:                     Der kurze Vorschautext des Presseberichtes.
press_body_help_6:                     Die (formatierten) Anmerkungen zum Presseberichtes.
press_body_help_7:                     Titel des Spiels, zu dem der Pressebericht veröffentlicht wurde.
press_body_help_8:                     URL zum Bild des Spiels, zu dem der Pressebericht veröffentlicht wurde.
press_body_help_9:                     Titel der Kategorie, zu der der Pressebericht zugeordnet wurde.
press_body_help_10:                    URL zum Bild der Kategorie, zu der der Pressebericht zugeordnet wurde.
press_body_help_11:                    Sprache, in der der Pressebericht verfasst wurde.
press_body_help_12:                    URL zum Bild der Sprache, in der der Pressebericht verfasst wurde.
press_container_title:                 Presseberichte Container
press_container_description:           Container um die angezeigten Presseberichte.
press_container_help_1:                Bindet nacheinander alle passenden Presseberichte ein.
press_main_body_title:                 Übersicht
press_main_body_description:           Das Erscheinungsbild der ganzen Seite.
press_main_body_help_1:                Bindet die Navigation ein.
press_main_body_help_2:                Bindet den Pressebericht Container mit allen passenden Presseberichte ein.


poll_line_title:                       Antwort Zeile
poll_line_description:                 Antwortmöglichkeit der Umfrage.
poll_line_help_1:                      Der Antworttext.
poll_line_help_2:                      Die ID der Antwort, damit das Script auch weiß, für was abgestimmt wurde.
poll_line_help_3:                      Der Umfragentyp. Notwendig, da die beiden Typen verschiedene Auswahlmöglichkeiten erfordern.
poll_line_help_4:                      Erweiterung für Multiple-Choice Umfragen.
poll_body_title:                       Umfrage Body
poll_body_description:                 Aussehen der Umfrage im Menü.
poll_body_help_1:                      Die Frage, nach der in der Umfrage gefragt wird.
poll_body_help_2:                      Bindet hintereinander alle Antworten ein.
poll_body_help_3:                      ID zur eindeutigen Identifizierung der Umfrage.
poll_body_help_4:                      Der Typ der Umfrage. (Einzel- od. Mehrfachauswahl)
poll_no_poll_title:                    Keine Umfrage
poll_no_poll_description:              Meldung wenn keine Umfrage aktiv ist.
poll_result_line_title:                Ergebnis Zeile
poll_result_line_description:          Eine Zeile des Umfrage-Ergebnis.
poll_result_line_help_1:               Der Antworttext.
poll_result_line_help_2:               Die Anzahl der Stimmen die eine Antwort erhalten hat.
poll_result_line_help_3:               Der Stimmenanteil einer Antwort in Prozent. (Mit Prozentzeichen!)
poll_result_line_help_4:               Die Breite des Balkens bei grafischer Stimmendarstellung.
poll_result_title:                     Ergebnis Body
poll_result_description:               Aussehen des Umfrage-Ergebnis im Menü.
poll_result_help_1:                    Die Frage, nach der in der Umfrage gefragt wird.
poll_result_help_2:                    Bindet hintereinander alle Antworten mit dem jeweiligen Ergebnis ein.
poll_result_help_3:                    Die Anzahl aller abgegebenen Stimmen.
poll_result_help_4:                    Die Anzahl aller Umfrageteilnehmer.
poll_result_help_5:                    Der Typ der Umfrage. (Einzel- od. Mehrfachauswahl)
