#common
system_message:                                    System message
smilies_desc:                                      Number of smilies that are shown in the editor.
smilies_rows:                                      Rows of
smilies_smilies:                                   Smilies
buttons_settings_title:                            Buttons settings
buttons:                                           Buttons
buttons_desc:                                      Buttons that are shown in the editor.
fscode_settings_title:                             FSCode Settings
fscode:                                            FSCodes for use by users
fscode_desc:                                       FS-Codes that can be used by users.
fscode_info:                                       <b>Unselected FSCodes will not be processed in posts made by users (e.g. comments)!</b>
smilie_add_title:                                  Add new smilie
smilie_add_select:                                 Select smilie
smilie_add_text:                                   Replacement text
smilie_add_insert:                                 Insert after
smilie_add_at_beginn:                              at beginning
smilie_add_at_end:                                 at end
smilie_add_button:                                 upload & add
smilie_management_title:                           Smilie management
smilies_replacement:                               Text
smilies_order:                                     Sort order
smilies_delete:                                    Delete
smilies_up:                                        up
smilies_down:                                      down
smilies_shown:                                     are shown
smilies_not_shown:                                 are not shown
smilies_delnotconfirm:                             do not delete selected smilies
smilies_delconfirm:                                delete selectes smilies
smilies_no_smilies:                                No smilies found


#stats
edit_day_title:                                    Edit daily statistics
edit_day:                                          Select day
edit_day_desc:                                     Date that shall be edited.
edit_day_info:                                     ['DD'] . ['MM'] . ['YYYY']
edit_day_button:                                   Edit selection
edit_day_no_data:                                  No data found for the given date
edit_day_visits:                                   Visitors
edit_day_visits_desc:                              Number of visitors on
edit_day_hits:                                     Hits
edit_day_hits_desc:                                Number of hits on
sync_title:
sync_now:                                          Synchronize statistics
sync_now_desc:                                     Synchronizes the statistics with the values from the database.
sync_now_button:                                   Synchronize now
synchronised:                                      Statistics have been synchronized
overall_title:                                     Overall statistics
overall_visits:                                    Overall visitors
overall_visits_desc:                               Number of visitors that have been to the site.
overall_hits:                                      Overall hits
overall_hits_desc:                                 Number of page requests.
overall_user:                                      Overall users
overall_user_desc:                                 Number of registered users.
overall_news:                                      Overall news
overall_news_desc:                                 Number of news written.
overall_articles:                                  Overall articles
overall_articles_desc:                             Number of articles written.
overall_comments:                                  Overall comments
overall_comments_desc:                             Number of comments written.
referrer_filter_title:                             Define filter
referrer_list_title:                               Referrer list
referrer_delete_title:                             Delete entries
referrer_hits:                                     Hits
referrer_first:                                    First contact
referrer_last:                                     Last contact
referrer_url:                                      URL
referrer_show:                                     Show
referrer_orderby:                                  Sort entries by
referrer_filter:                                   Filter
referrer_filter_info1:                             Use an exclamation mark (!) as first character to exclude a search term.
referrer_filter_info2:                             Multiple search terms can be separated by a comma (,).
referrer_table_title:                              Referrer from external sites
referrer_table_url:                                Referrer URL
referrer_table_hits:                               Hits
referrer_table_first:                              First contact
referrer_table_last:                               Last contact
referrer_unknown:                                  unknown
referrer_no_entries:                               No matching entries found!
referrer_delete_entries:                           Delete all entries
referrer_delete_with:                              with
referrer_delete_older:                             older than
referrer_delete_younger:                           within the last
referrer_delete_days:                              days
referrer_delete_and:                               and
referrer_delete_less:                              less than
referrer_delete_more:                              more than
referrer_delete_hits:                              Hits
referrer_delete_button:                            delete defined entries
referrer_not_enough_days:                          You have to specify at least one day
referrer_not_enough_hits:                          You have to specifiy at least 1 hit
referrer_deleted_entries:                          Entries with the given criterias have been deleted


#news
settings_title:                                    Settings
news_per_page:                                     News per page
news_per_page_desc:                                Number of news that are shown per page.
num_headlines:                                     Headlines
num_headlines_desc:                                Number of headlines that are shown.
post_settings_title:                               Posts
allow_html:                                        HTML code
allow_html_desc:                                   Allows HTML code in ...
allow_fs:                                          FSCode
allow_fs_desc:                                     Allows FSCode in ...
allow_para:                                        Paragraph handling
allow_para_desc:                                   Activates the paragraph handling in ...
allow_code_no:                                     Off
allow_code_news:                                   News
allow_code_comments:                               Comments
allow_code_both:                                   News & comments
cat_settings_title:                                Categories
cat_img_max_width:                                 Category image - max. width
cat_img_max_width_desc:                            Max. width of a category image in pixels.
cat_img_max_height:                                Category image - max. height
cat_img_max_height_desc:                           Max. height of a category image in pixels.
cat_img_max_size:                                  Category image - max. file size
cat_img_max_size_desc:                             Max. file size of a category image in KiB.
comment_settings_title:                            Comments
allow_comments:                                    Allow comments for
allow_comments_desc:                               Allows comments written by ...
allow_comments_all:                                all users
allow_comments_staff:                              staff
allow_comments_reg:                                registered users
allow_comments_nobody:                             nobody
sort_comments:                                     Sort comments
sort_comments_desc:                                The order by which comments are shown.
sort_comments_old_first:                           Old ones first
sort_comments_new_first:                           New ones first
anti_spam_comments:                                Anti spam at comments for
anti_spam_comments_desc:                           Anti spam captcha at comments are activated for ...
anti_spam_comments_all:                            all users
anti_spam_comments_staff:                          all except staff
anti_spam_comments_reg:                            unregistered users
anti_spam_comments_nobody:                         nobody
news_information_title:                            Information
news_cat:                                          Category
news_cat_desc:                                     The category the news belongs to.
news_date:                                         Date & Time
news_date_desc:                                    Date of publication of the news.
news_poster:                                       Poster
news_poster_desc:                                  The author of the news.
news_new_title:                                    Write news
news_title:                                        Title
news_active:                                       Publish news
news_comments_allowed:                             Allow comments
news_text:                                         Text
news_add_button:                                   Add news
news_added:                                        News has been added successfully
news_not_added:                                    News has not been added
news_link_add:                                     Add link
news_link_title:                                   Title
news_link_url:                                     URL
news_link_open:                                    Open link in
news_link_blank:                                   new window
news_link_self:                                    same window
news_link_no:                                      no action
news_link_delete:                                  Delete selection
news_link_up:                                      move upwards
news_link_down:                                    move downwards
news_link_edit:                                    edit
new_cat_added:                                     Category has been added
cat_deleted:                                       Category has been deleted
cat_not_deleted:                                   Category has not been deleted
new_cat_title:                                     Add category
new_cat_name:                                      Name
new_cat_image:                                     Image
new_cat_add_button:                                Add & configure further settings
list_cat_title:                                    Category management
list_cat_created_by:                               created by
list_cat_created_on:                               on
delete_cat_title:                                  Delete category
delete_cat_question:                               Do you really want to delete this category?
delete_cat_move_to:                                Move news of deleted category to
delete_cat_last:                                   The last category cannot be deleted.<br>Please create a new category first.
delete_back_link:                                  zurück zur Übersicht
edit_cat_title:                                    Main settings
edit_cat_name:                                     Name
edit_cat_name_desc:                                The name of the category.
edit_cat_date:                                     Date of creation
edit_cat_date_desc:                                The category has been created on ...
edit_cat_created_by:                               Creator
edit_cat_created_by_desc:                          The category has been created by ...
edit_cat_title_optional:                           Additional settings
edit_cat_image:                                    Image
edit_cat_description:                              Description
edit_cat_description_desc:                         A short text about the category.
news_edit_filter_title:                            Filter & Sort order
news_edit_filter_from:                             News from
news_edit_filter_all_cat:                          all categories
news_edit_filter_sort:                             and sort by
news_edit_filter_id:                               News-ID
news_edit_filter_date:                             Date
news_edit_filter_newstitle:                        Title
news_edit_next_news:                               next news
news_edit_prev_news:                               previous news
news_edit_show_news:                               show news
news_edit_no_news:                                 No news found!
news_edit_select_news:                             Select news
news_edit_entries_found:                           entries found
news_delete_title:                                 Delete news
news_delete_view_news:                             view
news_delete_question:                              Do you really want to irretrievably delete the following news (including links and comments)?
news_deleted:                                      News has been deleted
news_not_deleted:                                  News has not been deleted
news_comment_deleted:                              Comment has been deleted


#articles
post_settings_title:                               Posts
post_settings_info:                                <b>Hint:</b> Hier wird nur die grunds&auml;tzliche M&ouml;glichkeit zur Verwendung eingstellt. Bei jedem Artikel kann die Verwendung von HTML, FSCode und der Absatzbehandlung auch noch seperat (de-)aktiviert werden.
allow_html:                                        HTML code
allow_html_desc:                                   Allow HTML code in ...
allow_fs:                                          FSCode
allow_fs_desc:                                     Allow FSCode in ...
allow_para:                                        Paragraph handling
allow_para_desc:                                   Activates paragraph handling in ...
allow_code_no:                                     off
allow_code_articles:                               articles
allow_code_comments:                               comments
allow_code_both:                                   articles & comments
cat_settings_title:                                Categories
cat_img_max_width:                                 Category image - max. width
cat_img_max_width_desc:                            Max. width of a category image in pixels.
cat_img_max_height:                                Category image - max. height
cat_img_max_height_desc:                           Max. height of a category image in pixels.
cat_img_max_size:                                  Category image - max. file size
cat_img_max_size_desc:                             Max. file size of a category image in KiB.
comment_settings_title:                            Comments
allow_comments:                                    Allow comments for
allow_comments_desc:                               Allows comments written by ...
allow_comments_all:                                all users
allow_comments_staff:                              staff
allow_comments_reg:                                registered users
allow_comments_nobody:                             nobody
sort_comments:                                     Sort comments
sort_comments_desc:                                The order by which comments are shown.
sort_comments_old_first:                           Old ones first
sort_comments_new_first:                           New ones first
spam_comments:                                     Anti spam at comments for
spam_comments_desc:                                Anti spam captcha at comments are activated for ...
spam_comments_all:                                 all users
spam_comments_staff:                               all except staff
spam_comments_reg:                                 unregistered users
spam_comments_nobody:                              nobody
new_cat_added:                                     Category has been added
cat_deleted:                                       Category has been deleted
cat_not_deleted:                                   Category has not been deleted
new_cat_title:                                     Add category
new_cat_name:                                      Name
new_cat_image:                                     Image
new_cat_add_button:                                Add & configure further settings
list_cat_title:                                    Category management
list_cat_created_by:                               created by
list_cat_created_on:                               on
delete_cat_title:                                  Delete category
delete_cat_question:                               Do you really want to delete this category?
delete_cat_move_to:                                Move news of deleted category to
delete_cat_last:                                   The last category cannot be deleted.<br>Please create a new category first.
delete_back_link:                                  zurück zur Übersicht
edit_cat_title:                                    Main settings
edit_cat_name:                                     Name
edit_cat_name_desc:                                The name of the category.
edit_cat_date:                                     Date of creation
edit_cat_date_desc:                                The category has been created on ...
edit_cat_by:                                       Creator
edit_cat_by_desc:                                  The category has been created by ...
edit_cat_title_optional:                           Additional settings
edit_cat_image:                                    Image
edit_cat_desc:                                     Description
edit_cat_desc_desc:                                A short text about the category.
articles_info_title:                               Informationen
articles_url:                                      URL
articles_url_desc:                                 Part of the URL that will be appended after ?go=
articles_cat:                                      Category
articles_cat_desc:                                 The category the article belongs to.
articles_date:                                     Date of creation
articles_date_desc:                                Date of creation of the article.
articles_poster:                                   Author
articles_poster_desc:                              The author of the article.
articles_new_title:                                Write article
articles_title:                                    Title
articles_text:                                     Text
articles_add_button:                               Add article
articles_use_html:                                 Use HTML
articles_use_fscode:                               Use FSCode
articles_use_para:                                 Use paragraph handling
articles_added:                                    Article has been added
existing_url:                                      The given URL already exists. Please choose another one!
edit_filter_title:                                 Filter & Sort order
edit_filter_from:                                  Articles from
edit_filter_all_cat:                               all categories
edit_filter_sort:                                  and sort by
edit_filter_arttitle:                              Title
edit_filter_date:                                  Date
edit_filter_url:                                   URL
edit_next_article:                                 next articles
edit_prev_article:                                 previous articles
edit_show_articles:                                show articles
edit_no_articles:                                  No articles found!
edit_select_article:                               Select article
edit_entries_found:                                entries found
delete_title:                                      Delete article
delete_view_article:                               View full article
delete_question:                                   Do you really want to delete this article?
article_deleted:                                   Article has been deleted
article_not_deleted:                               Article has not been deleted

#random
start_time:                                        Start time
end_time:                                          End time
title:                                             Title
delpic:                                            Delete time-controlled random image
delpic_question:                                   Do you really want to delete the time-controlled random image?
delconfirm:                                        Delete random image
delnotconfirm:                                     Do not delete random image
delnote:                                           (Hint: Only the entry for the time-controlled random image will be deleted. The image itself remains.)
note_deleted:                                      The time-controlled random image has been deleted!
note_notdeleted:                                   The time-controlled random image has not been deleted!


#partner
small_pic:                                         Partner image, small
small_pic_desc:                                    Small partner image for the navigation.
big_pic:                                           Partner image, big
big_pic_desc:                                      Big partner image for the summary page.
name:                                              Partner name
name_desc:                                         Name of the partner site.
link:                                              Link
link_desc:                                         URL of the partner site.
desc:                                              Description
desc_desc:                                         Short description of the partner site.
perm:                                              Show permanently
perm_desc:                                         Small partner image is shown permanently in the navigation.
partnerpage:                                       Partner site
delpage:                                           Delete partner site
delpage_question:                                  Do you really want to delete the partner site?
delconfirm:                                        Delete partner site
delnotconfirm:                                     Do not delete partner site
add:                                               Add partner site
save:                                              Save changes
exact:                                             exact
max:                                               max.
px:                                                pixel
kb:                                                KB
note_notadded:                                     Partner site could not be added!
note_addmore:                                      Add another partner site:
note_uploaded:                                     Images have been uploaded!
note_added:                                        Partner site has been added!
note_edited:                                       Changes have been saved!
note_deleted:                                      The partner site has been deleted!
note_notdeleted:                                   The partner site has not been deleted!
note_nopages:                                      No partner sites found!

