# Language-Definition for Admin-CP

# Form-Values
from:                                    from
styles_selection_uninstall:              Uninstall selection
style_uninstall_question:                Do you really want to uninstall that style?
style_is_active:                         Style is currently active.
style_select_new_active:                 Please select a different style as design:
style_version_title:                     Version
style_version_desc:                      The version number of the style.
style_folder_title:                      Folder
style_tag_title:                         Style tag
style_tag_desc:                          Tag will be used as folder name, too.
style_name_title:                        Style name
style_name_desc:                         The complete name of the style.
style_copyright_title:                   Copyright
style_copyright_desc:                    Copyright notes of the copyright holders.
style_allow_use_title:                   Allow use
style_allow_use_desc:                    Allows the use as design for the mainpage.
style_allow_edit_title:                  Allow editing
style_allow_edit_desc:                   Allows the editing of the templates of the style.
style_create_as_title:                   Create as
style_create_as_desc:                    Creates the new style as...
style_create_as_empty:                   empty style
style_create_as_copy:                    copy of an existing stlye
template_file_not_found:                 Template file was not found!
template_file_created:                   Template file has been created anew
template_no_editable_template:           No editable template found
template_select_template:                Select template for editing


# What are these lines doing here? They aren't present in the German admin.txt.
search_config_title:                     Settings
search_config_num_previews_title:        Number of results
search_config_num_previews_desc:         The maximum number of results shown.
search_config_num_previews_results:      Results
